ID;Name;Energie, Kalorien (kcal);Fett, total (g);Kohlenhydrate, verfügbar (g);Protein (g);Bezugseinheit;Kategorie;Dichte;gesättigte Fettsäuren;Zucker;NutriScore-Wert
0;Agavendicksaft;293;0;73,1;0,2;pro 100g essbarer Anteil;Süssigkeiten/Zucker und Süssstoffe;;;;
1;Ahornsirup;358;0,3;88,7;0;pro 100 ml;Süssigkeiten/Zucker und Süssstoffe;1,32;;;
2;Alge, Nori, getrocknet;255;1,6;10,5;31,5;pro 100g essbarer Anteil;Gemüse/Gemüse getrocknet;;;;
3;Ananas, roh;52;0,1;11,7;0,5;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
4;Ananassaft;51;0,1;12,1;0,4;pro 100g essbarer Anteil;Früchte/Fruchtsäfte;1,05;;;
5;Apfel, roh;52;0,3;11,6;0,3;pro 100g essbarer Anteil;Früchte/Früchte frisch;;0,1;11,5;-4
6;Apfelmus, gezuckert (Konserve);89;0,3;20,5;0,3;pro 100g essbarer Anteil;Früchte/Früchte gekocht (inkl. Konserven);;;;
7;Apfelmus, ungezuckert (Konserve);55;0,3;11,7;0,3;pro 100g essbarer Anteil;Früchte/Früchte gekocht (inkl. Konserven);;;;
8;Apfelsaft;50;0,1;11,9;0,2;pro 100 ml;Früchte/Fruchtsäfte/Alkoholfreie Getränke/Frucht- und Gemüsesäfte;1,04;;;
9;Aprikose, roh;44;0,1;9;0,8;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
10;Aubergine, roh;21;0,1;2,4;1,1;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
11;Auberginenscheiben, paniert, zubereitet;136;5,8;14,6;4,7;pro 100g essbarer Anteil;Gerichte/Sonstige salzige/rezente Gerichte;;;;
12;Aufschnitt (Durchschnitt);276;24,2;0,7;13,9;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Brühwurstware;;9,1;0,7;12
13;Avocado, roh;158;15,1;1,2;1,6;pro 100g essbarer Anteil;Gemüse/Gemüse frisch/Nüsse, Samen und Ölfrüchte;;2,8;1,1;-2
14;Bäckerhefe, gepresst;96;1,2;1,1;16,7;pro 100g essbarer Anteil;Verschiedenes/Hefe/Verschiedenes/Backzutaten;;;;
15;Balsamicoessig;128;0,6;25,8;0,7;pro 100g essbarer Anteil;Verschiedenes/Salz, Gewürze und Aromen;;0;15;4
16;Banane, roh;89;0,1;19,7;1,1;pro 100g essbarer Anteil;Früchte/Früchte frisch;;0,1;15,6;-3
17;Basilikum, roh;46;0,8;5,1;3,1;pro 100g essbarer Anteil;Gemüse/Kräuter;;;;
18;Bauernbrot;241;2;44,3;9,2;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Brote und Brotwaren;;;;
19;Beeren (Durchschnitt), roh;40;0,5;6,3;0,7;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
20;Birne, roh;54;0,3;10,9;0,5;pro 100g essbarer Anteil;Früchte/Früchte frisch;;0,1;9;-7
21;Birnensaft;52;0,3;12,1;0,5;pro 100 ml;Früchte/Fruchtsäfte/Alkoholfreie Getränke/Frucht- und Gemüsesäfte;1,04;;;
22;Blattsalat (Durchschnitt), roh ;19;0,3;1,6;1,6;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
23;Blauschimmelkäse (Durchschnitt);360;31,5;0,2;19,1;pro 100g essbarer Anteil;Milch und Milchprodukte/Hartkäse;;;;
24;Blumenkohl, roh;26;0,7;2,1;1,8;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
25;Bohne, grün, roh;32;0,2;4,1;1,9;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0,1;3,3;-6
26;Bratbutter;885;98,3;0;0,1;pro 100g essbarer Anteil;Fette und Öle/Fette/Milch und Milchprodukte/Rahm und Butter;0,9;64,9;0;20
27;Bratwurst, gebraten;298;28,8;1;9,8;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Brühwurstware;;8,8;0,2;11
28;Broccoli, roh;39;0,6;3,2;3,6;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
29;Brombeere, roh;47;0,7;6,5;1,1;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
30;Brot (Durchschnitt);264;4,6;44,6;9,2;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Brote und Brotwaren;;2,3;1,3;8
31;Buchweizenmehl;348;2,2;68,4;11,5;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke;;;;
32;Butter;754;83,2;0,7;0,7;pro 100g essbarer Anteil;Milch und Milchprodukte/Milch- und Joghurtgetränke;;53,8;0,1;19
33;Buttermilch;34;0,5;4;3,4;pro 100 ml;Milch und Milchprodukte/Milch- und Joghurtgetränke;1;;;
34;Butterzopf;325;11,4;45,7;9;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Brote und Brotwaren;;6,5;2,9;14
35;Camembert, Rahm;355;31,7;0;17,1;pro 100g essbarer Anteil;Milch und Milchprodukte/Weichkäse;;13,9;0;14
36;Cannelloni mit Fleischfüllung, zubereitet;177;9;13,8;9,5;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
37;Cannelloni mit Spinat-Ricotta-Füllung, zubereitet;221;14,3;14,6;7,8;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
38;Cashewnuss;619;48,1;23,2;21,5;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;8,2;3,1;2
39;Champignon (Konserve);19;0,3;0,5;2,2;pro 100g essbarer Anteil;Gemüse/Pilze;;0,1;0,12;-2
40;Champignon, roh;25;0,3;1,1;3,7;pro 100g essbarer Anteil;Gemüse/Pilze;;0;0,3;-5
41;Cheeseburger;281;14,2;24,3;13,2;pro 100g essbarer Anteil;Gerichte/Fast Food;;;;
42;Chicorée, roh;20;0,2;2,8;1,1;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
43;Chili con carne, zubereitet;115;3,6;8,7;10,4;pro 100g essbarer Anteil;Gerichte/Eintöpfe und Suppen;;;;
44;Cocktailsauce, mit Rapsöl-Mayonnaise, hausgemacht;696;74,5;3,8;2,4;pro 100g essbarer Anteil;Verschiedenes/Saucen;;;;
45;Cordon Bleu aus Schweinsplätzli, gebraten;241;11,7;10,3;23,2;pro 100g essbarer Anteil;Fleisch und Innereien/Schwein;;;;
46;Cornflakes;363;0,6;79,7;7,7;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Müeslimischungen und Frühstückscerealien;;0,1;7,2;8
47;Cracker, Salzgebäck, Apérogebäck;449;15,9;66,3;9,2;pro 100g essbarer Anteil;Salzige Snacks/Salzsticks und Bretzel;;;;
48;Crêpes mit Käse, zubereitet;244;11,4;21,7;12,8;pro 100g essbarer Anteil;Gerichte/Sonstige salzige/rezente Gerichte;;8,7;2,3;14
49;Crêpes mit Nutella, zubereitet;378;22,2;35,8;7,9;pro 100g essbarer Anteil;Gerichte/Sonstige süsse Gerichte;;9,3;26,4;18
50;Crêpes mit Schinken, zubereitet;193;9,7;13,2;12,9;pro 100g essbarer Anteil;Gerichte/Sonstige salzige/rezente Gerichte;;;;
51;Crêpes mit Zimt und Zucker, zubereitet;254;11,5;29;8,3;pro 100g essbarer Anteil;Gerichte/Sonstige süsse Gerichte;;;;
52;Crêpes nature, zubereitet;234;13,2;19;9,4;pro 100g essbarer Anteil;Gerichte/Sonstige salzige/rezente Gerichte;;6,6;2,9;4
53;Kabeljau, roh;76;0,4;0;18,1;pro 100g essbarer Anteil;Fisch/Meeresfische;;;;
54;Eieromelette mit Käse, zubereitet;192;14,5;1,2;14;pro 100g essbarer Anteil;Gerichte/Sonstige salzige/rezente Gerichte;;;;
55;Eisbergsalat, roh;16;0,2;1,6;1;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
56;Emmentaler, vollfett;408;32,6;0;28,4;pro 100g essbarer Anteil;Milch und Milchprodukte/Hartkäse;;;;
57;Energy Drink, gezuckert;44;0;10,9;0;pro 100 ml;Alkoholfreie Getränke/Süssgetränke;1;;;
58;Erbse (Konserve) ;87;0,8;12,8;4,8;pro 100g essbarer Anteil;Gemüse/Gemüse gekocht (inkl. Konserven);;;;
59;Erbse (Konserve), aufgewärmt (ohne Zugabe von Salz);89;0,8;13,1;4,9;pro 100g essbarer Anteil;Gemüse/Gemüse gekocht (inkl. Konserven);;;;
60;Erbsen und Karotten (Konserve);69;0,6;10;3,7;pro 100g essbarer Anteil;Gemüse/Gemüse gekocht (inkl. Konserven);;;;
61;Erbsen und Karotten (Konserve), aufgewärmt (ohne Zugabe von Salz);70;0,6;10,2;3,8;pro 100g essbarer Anteil;Gemüse/Gemüse gekocht (inkl. Konserven);;;;
62;Erdbeere, roh;39;0,5;6;0,6;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
63;Erdnuss-Flips;507;24,2;56,5;13,2;pro 100g essbarer Anteil;Salzige Snacks/Sonstige salzige Snacks;;;;
64;Erdnuss, geröstet, gesalzen;631;50;15;26,2;pro 100g essbarer Anteil;Salzige Snacks/Gesalzene Nüsse, Samen, Kerne;;8,6;4,2;15
65;Erdnussbutter;636;51,8;12,5;26,1;pro 100g essbarer Anteil;Süssigkeiten/Konfitüren und süsse Brotaufstriche;;;;
66;Falafel, frittiert (in HOLL Rapsöl frittiert);222;7,9;26,2;8,3;pro 100g essbarer Anteil;Gerichte/Orientalische Gerichte;;;;
67;Feige, roh;71;0,5;13,5;1,2;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
68;Fisch (Durchschnitt), Filet, gedämpft (ohne Zusatz von Fett und Salz);146;7,5;0;19,6;pro 100g essbarer Anteil;Fisch;;;;
69;Fischstäbchen (paniert und vorfritiert), gebraten in HOLL-Rapsöl;300;18,6;16,6;16;pro 100g essbarer Anteil;Fisch/Meeresfische;;;;
70;Fischstäbchen, paniert und vorfritiert;230;11,7;15,3;15,5;pro 100g essbarer Anteil;Fisch/Meeresfische;;;;
71;Fleisch (Durchschnitt exkl. Innereien), roh ;146;6,7;0;21,4;pro 100g essbarer Anteil;Fleisch und Innereien/Kalb/Fleisch und Innereien/Geflügel/Fleisch und Innereien/Lamm, Schaf/Fleisch und Innereien/Rind/Fleisch und Innereien/Schwein/Fleisch und Innereien/Wild;;;;
72;Fleischlasagne, zubereitet;141;6;12,3;8,8;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
73;Forelle, roh;127;7;0;16;pro 100g essbarer Anteil;Fisch/Süsswasserfische;;;;
74;Frischkäse, Doppelrahm;351;32,1;4,5;11,1;pro 100g essbarer Anteil;Milch und Milchprodukte/Frischkäse und Quark;;;;
75;Fruchtsaft-Schorle (Durchschnitt, 60% Saft - 40% Wasser), ungezuckert;31;0,1;7,4;0,2;pro 100 ml;Alkoholfreie Getränke/Frucht- und Gemüsesäfte;1;;;
76;Fruchtsaft (Durchschnitt), ungezuckert;52;0,1;12,3;0,4;pro 100 ml;Früchte/Fruchtsäfte/Alkoholfreie Getränke/Frucht- und Gemüsesäfte;1;;;
77;Frühlingsrolle, frittiert;224;11,2;23,1;6,5;pro 100g essbarer Anteil;Gerichte/Asiatische Gerichte;;;;
78;Garnele, gekocht;46;0,5;1,3;9;pro 100g essbarer Anteil;Fisch/Meeresfrüchte, Krusten- und Schalentiere;;;;
79;Garnele, roh;56;0,6;1,2;11,4;pro 100g essbarer Anteil;Fisch/Meeresfrüchte, Krusten- und Schalentiere;;;;
80;Geflügelfleisch (Durchschnitt exkl. Innereien), roh;134;5,3;0,1;21,6;pro 100g essbarer Anteil;Fleisch und Innereien/Geflügel;;;;
81;Gehacktes (Durchschnitt aus Rind, Kalb, Schwein, Poulet), roh;143;6,2;0;21,6;pro 100g essbarer Anteil;Fleisch und Innereien/Kalb/Fleisch und Innereien/Rind/Fleisch und Innereien/Schwein/Fleisch und Innereien/Geflügel;;;;
82;Gemüselasagne, zubereitet;133;7,6;11,2;4,4;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
83;Getreideriegel mit Schokoladeüberzug;459;20,2;58;8,5;pro 100g essbarer Anteil;Süssigkeiten/Riegel;;;;
84;Grüne Bohnen, gekocht;26;0,2;4;2;pro 100g essbarer Anteil;Gemüse/Gemüse gekocht (inkl. Konserven);;0,1;3,3;-6
85;Gummibonbon mit Fruchtessenz;341;0;78,6;6,6;pro 100g essbarer Anteil;Süssigkeiten/Bonbons, Frucht- und Kaugummi;;;;
86;Gurke, roh;14;0,1;2;0,7;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0,04;1,7;-5
87;Haferflocken;381;7,5;59,5;13,5;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Flocken, Kleie und Keime;;1;1;-6
88;Hafermilch;46;1,5;6,7;1;pro 100 ml;Milch und Milchprodukte/Milch;1;0,3;3,4;12
89;Hamburger, doppelt;258;12,1;24,7;11,9;pro 100g essbarer Anteil;Gerichte/Fast Food;;;;
90;Haselnuss;661;59,5;10,1;16,4;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;4,2;3;-3
91;Haselnuss-Schokolade-Brotaufstrich;551;33;55,9;6;pro 100g essbarer Anteil;Süssigkeiten/Konfitüren und süsse Brotaufstriche;1,3;10,7;55,9;23
92;Heidelbeere, roh;52;0,3;10,6;0,9;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
93;Himbeere, roh;44;0,8;5,8;1,2;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
94;Hinterschinken;104;2,3;0,7;20,2;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Kochwurstware;;;;
95;Hollandaisesauce;212;18;9,3;3;pro 100g essbarer Anteil;Verschiedenes/Saucen;;;;
96;Honig (Blütenhonig);306;0;76;0,4;pro 100g essbarer Anteil;Süssigkeiten/Konfitüren und süsse Brotaufstriche;1,4;0;76;13
97;Hot Dog in Weissbrot mit Ketchup und Senf;216;6,3;29,6;9,1;pro 100g essbarer Anteil;Gerichte/Sonstige salzige/rezente Gerichte;;;;
98;Hühnerei, ganz, festgekocht;156;10,9;0,3;14;pro 100g essbarer Anteil;Eier;;;;
99;Hühnerei, ganz, roh;140;9,8;0,3;12,6;pro 100g essbarer Anteil;Eier;;3,3;0,5;0
100;Hummus;204;14;9,4;7,3;pro 100g essbarer Anteil;Verschiedenes/Saucen;;;;
101;Joghurt, nach griechischer Art, mit Rahm, nature (Durchschnitt von Markenprodukten);117;9,4;3,9;4,2;pro 100g essbarer Anteil;Milch und Milchprodukte/Joghurt und Sauermilch;;;;
102;Joghurt-Salatsauce (ohne Öl);64;3,3;5;3,6;pro 100 ml;Fette und Öle/Salatsaucen;1,1;;;
103;Joghurt, Erdbeer;101;2,7;15,2;3,4;pro 100g essbarer Anteil;Milch und Milchprodukte/Joghurt und Sauermilch;1,1;;;
104;Joghurt, nature;66;3,6;4,5;3,9;pro 100g essbarer Anteil;Milch und Milchprodukte/Joghurt und Sauermilch;1,1;;;
105;Joghurt, Vanille;98;3;14;3,7;pro 100g essbarer Anteil;Milch und Milchprodukte/Joghurt und Sauermilch;1,1;;;
106;Johannisbeere, schwarz, roh;71;0,9;9,7;1,3;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
107;Johannisbeerkuchen, hausgemacht (mit süssem Mürbeteig);216;11,7;22,6;3,5;pro 100g essbarer Anteil;Süssigkeiten/Kuchen, Torten und Cake/Gerichte/Kuchen und Gratins;;;;
108;Kalbfleisch (Durchschnitt exkl. Innereien, Kotelett), roh;128;4,8;0;21,1;pro 100g essbarer Anteil;Fleisch und Innereien/Kalb;;;;
109;Kartoffel, roh;70;0,1;14,6;2;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0;0,7;-3
110;Möhre, roh;42;0,4;7,6;0,6;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0,1;6;-6
111;Käsekuchen, gebacken (mit Kuchenteig);303;20,8;14,5;14,3;pro 100g essbarer Anteil;Gerichte/Kuchen und Gratins;;;;
112;Ketchup;117;0,4;26;2;pro 100g essbarer Anteil;Verschiedenes/Saucen;1,14;;;
113;Kinder Choco Fresh;573;42,6;40,1;734;pro 100g essbarer Anteil;Süssigkeiten/Riegel;;21,4;39,6;24
114;Kirsche, roh;62;0,4;13;0,8;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
115;Knäckebrot, Vollkorn;332;1,7;61,1;12;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Knäckebrote, Zwieback, Crackers und Waffeln;;0,3;3,3;0
116;Knoblauch, roh;137;0,5;24,5;7;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0,1;22,5;1
117;Knuspermüeslimischung, mit Schokolade;442;17,4;58,8;9;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Müeslimischungen und Frühstückscerealien;;5,2;19,8;10
118;Kochpökelware (Durchschnitt);223;15,6;0,7;19,8;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Kochwurstware;;;;
119;Kokosnussmilch;214;21,3;3,1;2,4;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;;;
120;Konfitüre;246;0,5;58,7;0,5;pro 100g essbarer Anteil;Süssigkeiten/Konfitüren und süsse Brotaufstriche;1,4;0,05;58,7;10
121;Kopfsalat, roh;14;0,2;1,1;1,3;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
