ID;Name;Energie, Kalorien (kcal);Fett, total (g);Kohlenhydrate, verfügbar (g);Protein (g);Bezugseinheit;Kategorie;Dichte;gesättigte Fettsäuren;Zucker;NutriScore-Wert
122;Kürbis, roh;28;0,1;4,6;1,1;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
123;Kürbiskerne;615;49,1;4,7;35,6;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;;;
124;Lachs, geräuchert;167;8,2;0;23,2;pro 100g essbarer Anteil;Fisch/Meeresfische;;;;
125;Latte macchiato, ungezuckert;47;2,8;3,2;2,2;pro 100 ml;Milch und Milchprodukte/Milch- und Joghurtgetränke/Alkoholfreie Getränke/Kaffee;0,88;;;
126;Lebkuchen mit Schokoladeüberzug;444;18,9;60,2;6,5;pro 100g essbarer Anteil;Süssigkeiten/Sonstige süsse Backwaren;;;;
127;Linse, geschält, gekocht (ohne Zugabe von Fett und Salz);134;0,6;19;11;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Hülsenfrüchte;;;;
128;Lyoner;244;21,8;0,5;11,5;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Brühwurstware;;;;
129;Mais, roh;93;1,2;15,7;3,3;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0,2;3,4;-5
130;Mandarine, roh;47;0,2;9,2;0,8;pro 100g essbarer Anteil;Früchte/Früchte frisch;;0,01;8,6;-5
131;Mandel;624;52,1;7,8;25,6;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;4,1;6,6;-3
132;Mandel, geröstet, gesalzen;649;55,2;7,2;25,6;pro 100g essbarer Anteil;Salzige Snacks/Gesalzene Nüsse, Samen, Kerne;;;;
133;Mango, roh;68;0,6;14,3;0,6;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
134;Mangold, roh;23;0,2;2,7;2,1;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
135;Margarine, 35 - 40 % Fett;357;39;1,1;0,3;pro 100g essbarer Anteil;Fette und Öle/Fette/Fette und Öle/Fette;;;;
136;Marmorkuchen;356;17,1;42,6;7,4;pro 100g essbarer Anteil;Süssigkeiten/Kuchen, Torten und Cake;;;;
137;Marzipan;474;17,6;68,6;8;pro 100g essbarer Anteil;Süssigkeiten/Sonstige Süssigkeiten;;;;
138;Mayonnaise;742;81,7;0,5;1,1;pro 100g essbarer Anteil;Fette und Öle/Mayonnaisen;0,9;5,3;1,5;14
139;Mehl (Durchschnitt);343;1,4;67,8;12,4;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Mehle und Stärke;;0,3;0,4;-5
140;Milch (Durchschnitt);59;2,9;4,8;3,2;pro 100 ml;Milch und Milchprodukte/Milch;1;;;
141;Milchschokolade;537;31,1;56,9;6,5;pro 100g essbarer Anteil;Süssigkeiten/Schokolade und Kakaoerzeugnisse;;;;
142;Milchschokolade mit Nüssen;570;38,2;46,1;8,8;pro 100g essbarer Anteil;Süssigkeiten/Schokolade und Kakaoerzeugnisse;;;;
143;Mineralwasser Vittel;0;0;0;0;pro 100 ml;Alkoholfreie Getränke/Mineralwasser;1;;;
144;Mineralwasser Volvic;0;0;0;0;pro 100 ml;Alkoholfreie Getränke/Mineralwasser;1;;;
145;Mortadella;314;27,3;0,8;16,1;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Brühwurstware;;;;
146;Mozzarella;256;19,5;0,7;19,5;pro 100g essbarer Anteil;Milch und Milchprodukte/Weichkäse/Milch und Milchprodukte/Frischkäse und Quark;;;;
147;Müeslimischung, Getreideflocken mit Früchten und Nüssen, gezuckert ;365;5,6;62,2;11,4;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Müeslimischungen und Frühstückscerealien;;;;
148;Nasi Goreng, zubereitet;125;1,8;16,1;10,8;pro 100g essbarer Anteil;Gerichte/Asiatische Gerichte;;;;
149;Nektarine, roh;55;0,3;11,3;1;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
150;Nudeln, gekocht;159;3,6;26,4;4,8;pro 100g essbarer Anteil;Getreideprodukte;;0,2;0,6;-3
151;Nutella;545;31,8;56,8;6,6;pro 100g essbarer Anteil;Süssigkeiten/Cremen und Pudding;;10,7;55,9;23
152;Ofen-Pommes, tiefgekühlt;127;5;18,1;1,8;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln;;;;
153;Olive, schwarz;176;17,2;0,8;1,4;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;;;
154;Olivenöl;810;90;0;0;pro 100 ml;Fette und Öle/Öle;0,9;10,7;0;6
155;Orange, roh;45;0,2;8;0,8;pro 100g essbarer Anteil;Früchte/Früchte frisch;;0;7,6;-6
156;Orangensaft;44;0,1;10;0,6;pro 100 ml;Früchte/Fruchtsäfte/Alkoholfreie Getränke/Frucht- und Gemüsesäfte;1,04;0,1;10;14
157;Paprika;20;0,2;4,6;0,9;pro 100g essbarer Anteil;Gemüse;;0;5;-5
158;Paprika (Gewürz);358;13;34,9;14,8;pro 100g essbarer Anteil;Verschiedenes/Salz, Gewürze und Aromen;;;;
159;Paranuss;698;66,5;4,2;17;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;;;
160;Parmesan;401;31;0,3;30,5;pro 100g essbarer Anteil;Milch und Milchprodukte/Hartkäse;;;;
161;Pestosauce, grün;430;42,5;6,6;3,9;pro 100g essbarer Anteil;Verschiedenes/Saucen;;;;
162;Pestosauce, rot;398;35,8;10,8;5,7;pro 100g essbarer Anteil;Verschiedenes/Saucen;;;;
163;Petersilie, roh;58;0,5;7,4;3,9;pro 100g essbarer Anteil;Gemüse/Kräuter;;;;
164;Pfirsich, gelb, roh;43;0,1;8,9;0,8;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
165;Pflaume, roh;48;0,2;10,2;0,6;pro 100g essbarer Anteil;Früchte/Früchte frisch;;0;8,8;-5
166;Pilz (Durchschnitt), roh;29;0,4;0,6;3,5;pro 100g essbarer Anteil;Gemüse/Pilze;;;;
167;Pistazie;594;45,4;17,6;23,8;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;;;
168;Pizza al tonno, gebacken;226;7,6;26,5;12;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
169;Pizza Hawaii, gebacken;195;6,3;24,2;9,5;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
170;Pizza Margherita, gebacken;238;8,4;29,9;9,9;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
171;Pizza Prosciutto e Funghi, gebacken;204;6,9;23,9;10,7;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
172;Pizza Prosciutto, gebacken;218;6,4;28,7;10,6;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
173;Pizza Quattro Formaggi, gebacken;297;10,6;37,2;12,3;pro 100g essbarer Anteil;Gerichte/Italienische Gerichte;;;;
174;Pommes Frites (im Ofen gebacken), ungesalzen;232;9,1;33;3,3;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln;;;;
175;Pommes Frites (in HO Sonnenblumenöl frittiert), ungesalzen;286;15,4;32,4;3,2;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln;;;;
176;Popcorn;367;4,2;62,9;12;pro 100g essbarer Anteil;Salzige Snacks/Sonstige salzige Snacks;;;;
177;Huhn, Brust, ohne Haut, roh;107;1;0;24,6;pro 100g essbarer Anteil;Fleisch und Innereien/Geflügel;;0,3;0;-4
178;Huhn, Brust, Schnitzel oder Geschnetzeltes, gebraten (ohne Zusatz von Fett und Salz);128;0,8;0;30,1;pro 100g essbarer Anteil;Fleisch und Innereien/Geflügel;;;;
179;Huhn, Schenkel, mit Haut, roh;163;10,2;0;17,9;pro 100g essbarer Anteil;Fleisch und Innereien/Geflügel;;3,2;0;0
180;Pudding, Vanille;102;2,1;18;2,8;pro 100g essbarer Anteil;Süssigkeiten/Cremen und Pudding;;;;
181;Quark, nature, mager;61;0,2;4,2;10,6;pro 100g essbarer Anteil;Milch und Milchprodukte/Frischkäse und Quark;;;;
182;Radieschen, roh;17;0,1;2,1;1,1;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0;2,1;-6
183;Rapsöl;810;90;0;0;pro 100 ml;Fette und Öle/Öle;0,9;;;
184;Ratatouille, zubereitet;45;2,2;4;1,4;pro 100g essbarer Anteil;Gemüse/Gemüse gekocht (inkl. Konserven);;;;
185;Reibkäse;406;32,1;0;29,3;pro 100g essbarer Anteil;Milch und Milchprodukte/Hartkäse;;;;
186;Reis unpoliert, gekocht in Salzwasser (unjodiert);126;1;25,7;2,7;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Reis;;;;
187;Rind, Entrecôte, medium gebraten (ohne Zusatz von Fett und Salz);162;4,6;0;30,2;pro 100g essbarer Anteil;Fleisch und Innereien/Rind;;;;
188;Rind, Entrecôte, roh;133;4,5;0;23,2;pro 100g essbarer Anteil;Fleisch und Innereien/Rind;;;;
189;Rind, Filet, medium gebraten (ohne Zustatz von Fett und Salz);128;2;0;27,7;pro 100g essbarer Anteil;Fleisch und Innereien/Rind;;;;
190;Rind, Filet, roh;105;2;0;21,9;pro 100g essbarer Anteil;Fleisch und Innereien/Rind;;;;
191;Rinderhack, gebraten (ohne Zusatz von Fett und Salz);211;8,9;0;32,6;pro 100g essbarer Anteil;Fleisch und Innereien/Rind;;;;
192;Rinderhack, roh;154;7,5;0;21,6;pro 100g essbarer Anteil;Fleisch und Innereien/Rind;;6,3;0,5;3
193;Rosine, getrocknet;321;0,9;73,2;3;pro 100g essbarer Anteil;Früchte/Früchte getrocknet;;;;
194;Rösti (Fertig-Rösti), ungebraten;150;5,7;20,7;2,6;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln;;;;
195;Rote Zwiebel, roh;28;0,2;4,9;1,3;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0,2;4,8;-5
196;Rucola, roh;28;0,7;2,1;2,6;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
197;Rührei, zubereitet;147;10,8;1,3;11,2;pro 100g essbarer Anteil;Gerichte/Sonstige salzige/rezente Gerichte;;;;
198;Salami;422;37,1;3;22;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Rohwurstware;;11,3;1;24
199;Salatsauce italienisch, hausgemacht (mit Olivenöl);464;50,7;1,4;0,4;pro 100 ml;Fette und Öle/Salatsaucen;1,1;;;
200;Salatsauce, italienisch;309;32,1;4,9;0,1;pro 100g essbarer Anteil;Fette und Öle/Salatsaucen;1,1;;;
201;Salz, Meersalz, Fleur de sel;0;0;0;0;pro 100g essbarer Anteil;Verschiedenes/Salz, Gewürze und Aromen;;;;
202;Sandwich (Baguette) mit Mozzarella;163;6,2;20,1;6;pro 100g essbarer Anteil;Gerichte/Sandwiches;;;;
203;Sandwich (Baguette) mit Schinken;131;3,7;17,3;6,3;pro 100g essbarer Anteil;Gerichte/Sandwiches;;;;
204;Sauerkraut, in Essig eingelegt;19;0,3;1,7;1,3;pro 100g essbarer Anteil;Gemüse/Gemüse gekocht (inkl. Konserven);;;;
205;Sauerrahm;336;35;2,8;2,4;pro 100g essbarer Anteil;Fette und Öle/Rahm/Milch und Milchprodukte/Rahm und Butter;1;15,8;2,4;13
206;Schnittlauch, roh;30;0,6;1,9;3;pro 100g essbarer Anteil;Gemüse/Kräuter;;;;
207;Schnitzelbrot mit Cocktailsauce;262;11,2;25,1;14,6;pro 100g essbarer Anteil;Gerichte/Sandwiches;;;;
208;Schokobrötchen;409;9,9;44;6,5;pro 100g essbarer Anteil;Süssigkeiten/Schokolade und Kakaoerzeugnisse;;;;
209;Schokolade, dunkel (bitter);537;31,8;53,4;5,7;pro 100g essbarer Anteil;Süssigkeiten/Schokolade und Kakaoerzeugnisse;;;;
210;Schokolade, weiss;567;35,2;55,8;6,7;pro 100g essbarer Anteil;Süssigkeiten/Schokolade und Kakaoerzeugnisse;;;;
211;Schwein, Filet, gebraten (ohne Zusatz von Fett und Salz);153;4;0;29,3;pro 100g essbarer Anteil;Fleisch und Innereien/Schwein;;;;
212;Schwein, Filet, roh;121;3,6;0;22,2;pro 100g essbarer Anteil;Fleisch und Innereien/Schwein;;;;
213;Schwein, Gehacktes, roh;159;8,5;0;20,5;pro 100g essbarer Anteil;Fleisch und Innereien/Schwein;;;;
214;Schweinsbratwurst;236;18,8;0,5;16,2;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Rohwurstware;;;;
215;Schweinsbratwurst, gebraten (ohne Zusatz von Fett und Salz);283;22,3;0,6;19,8;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Rohwurstware;;;;
216;Seelachs, roh;80;0,3;0;19,3;pro 100g essbarer Anteil;Fisch/Meeresfische;;;;
217;Seezunge, roh;85;1,1;0;18,7;pro 100g essbarer Anteil;Fisch/Meeresfische;;;;
218;Senf;124;7,7;3,8;7,1;pro 100g essbarer Anteil;Verschiedenes/Saucen;;;;
219;Sonnenblumenkerne;621;54,5;3,6;25,1;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;5,4;3,4;7
220;Sonnenblumenöl;810;90;0;0;pro 100 ml;Fette und Öle/Öle;0,9;;;
221;Spargel, gedämpft (ohne Zugabe von Salz);26;0,2;3,1;2,1;pro 100g essbarer Anteil;Gemüse/Gemüse gekocht (inkl. Konserven);;;;
222;Spargel, roh (weiss und grün);27;0,2;3,3;2,2;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;;;
223;Spiegelei;223;18,2;1,3;13;pro 100g essbarer Anteil;Eier;;8,2;1;12
224;Steinpilz, gedünstet (ohne Zugabe von Fett und Salz);46;0,5;0,6;6,1;pro 100g essbarer Anteil;Gemüse/Pilze;;;;
225;Steinpilz, roh;39;0,4;0,5;5,4;pro 100g essbarer Anteil;Gemüse/Pilze;;;;
226;Süsskartoffel, gedämpft (ohne Zugabe von Salz);81;0,1;17,1;1,6;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln;;;;
227;Süsskartoffel, roh;81;0,1;17,1;1,6;pro 100g essbarer Anteil;Getreideprodukte, Hülsenfrüchte und Kartoffeln/Kartoffeln;;;;
228;Thunfisch, roh;149;6,2;0;23,4;pro 100g essbarer Anteil;Fisch/Meeresfische;;1,8;0;-3
229;Toastbrot mit Butter;316;10,4;45,7;8,9;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Brote und Brotwaren;;6;2,7;11
230;Toastbrot, Vollkorn;271;4,9;43,7;9,3;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Brote und Brotwaren;;;;
231;Tomate, roh;21;0,3;3,3;0,9;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0,1;3,2;-6
232;Tomatensauce;69;2,1;9,7;1,8;pro 100g essbarer Anteil;Verschiedenes/Saucen;;;;
233;Tomatensuppe;42;1,1;6,6;1;pro 100g essbarer Anteil;Gerichte/Eintöpfe und Suppen;1;;;
234;Vanille Zucker (Durchschnitt von Markenprodukten);391;0,2;96,7;0,2;pro 100g essbarer Anteil;Süssigkeiten/Zucker und Süssstoffe;;;;
235;Vegetarisches Gehacktes/Geschnetzeltes, aus Mykoprotein, roh;92;2,3;1,6;13,4;pro 100g essbarer Anteil;Fleischersatzprodukte;;;;
236;Vinaigrette (mit Rapsöl);255;25,2;2,1;4,6;pro 100 ml;Fette und Öle/Salatsaucen;1,1;;;
237;Vollmilch, pasteurisiert;68;4;4,7;3,2;pro 100 ml;Milch und Milchprodukte/Milch;1;;;
238;Walnuss Kerne;691;63;11;17;pro 100g essbarer Anteil;Nüsse, Samen und Ölfrüchte;;6,9;3,5;-1
239;Wassermelone, roh;37;0,2;8,3;0,7;pro 100g essbarer Anteil;Früchte/Früchte frisch;;;;
240;Weissbrot;242;0,8;48,9;8,5;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Brote und Brotwaren;;7,8;0,2;3
241;Wiener Würstchen;286;25;1;14;pro 100g essbarer Anteil;Fleisch- und Wurstwaren/Brühwurstware;;7,8;0,6;19
242;Worcester Sauce (Durchschnitt von Markenprodukten);96;0,8;21,5;0,8;pro 100 ml;Verschiedenes/Saucen;1;;;
243;Zimtstern;505;25,9;50,9;14,2;pro 100g essbarer Anteil;Süssigkeiten/Guetzli;;;;
244;Zitrone, roh;23;0,5;2,9;0,8;pro 100g essbarer Anteil;Früchte/Früchte frisch;;0,1;2,5;-7
245;Zitronensaft;28;0,2;2,5;0,4;pro 100 ml;Früchte/Fruchtsäfte/Alkoholfreie Getränke/Frucht- und Gemüsesäfte;1;;;
246;Zucchini, roh;19;0,4;2;1,6;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0;1,9;-7
247;Zucker, braun;390;0;97,6;0;pro 100g essbarer Anteil;Süssigkeiten/Zucker und Süssstoffe;;0;97,6;14
248;Zucker, weiss;400;0;100;0;pro 100g essbarer Anteil;Süssigkeiten/Zucker und Süssstoffe;;;;
249;Zwieback;421;7,8;74,6;11,6;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Knäckebrote, Zwieback, Crackers und Waffeln;;1;14,2;10
250;Zwieback, Vollkorn;413;9,1;61,2;17,5;pro 100g essbarer Anteil;Brote, Flocken und Frühstückscerealien/Knäckebrote, Zwieback, Crackers und Waffeln;;;;
251;Zwiebel, roh;39;0,6;6,3;1,1;pro 100g essbarer Anteil;Gemüse/Gemüse frisch;;0,2;4,8;-5
